order_id,customer_id,order_date,product_name,category,region,quantity,unit_price,total_sales
ORD1000,CUST387,2024-10-05,Show Bundle,Electronics,East,6,137.75,826.5
ORD1001,CUST303,2024-12-03,Officer Pack,Books,East,4,105.49,421.96
ORD1002,CUST280,2025-02-10,Industry Device,Sports,North,5,146.2,731.0
ORD1003,CUST158,2025-02-06,Least Set,Sports,South,5,26.31,131.55
ORD1004,CUST142,2024-08-12,Identify Pack,Electronics,West,7,100.81,705.67
ORD1005,CUST588,2024-09-21,Risk Item,Home & Kitchen,West,8,197.65,1581.2
ORD1006,CUST439,2025-02-13,By Device,Electronics,West,5,133.74,668.7
ORD1007,CUST684,2024-09-25,Her Pack,Home & Kitchen,South,6,139.72,838.32
ORD1008,CUST268,2025-03-03,Gun Set,Books,South,5,167.35,836.75
ORD1009,CUST150,2025-05-21,Social Bundle,Clothing,South,10,118.94,1189.4
ORD1010,CUST228,2024-06-12,The Set,Clothing,North,9,153.16,1378.44
ORD1011,CUST646,2024-09-21,Low Device,Home & Kitchen,West,10,174.8,1748.0
ORD1012,CUST959,2025-05-15,Edge Set,Home & Kitchen,West,9,81.84,736.56
ORD1013,CUST524,2025-04-21,Minute Pack,Clothing,East,8,170.49,1363.92
ORD1014,CUST402,2025-01-06,System Device,Electronics,East,7,177.19,1240.33
ORD1015,CUST304,2024-09-03,Area Pack,Home & Kitchen,North,10,44.73,447.3
ORD1016,CUST773,2024-11-21,However Pack,Home & Kitchen,East,3,172.03,516.09
ORD1017,CUST687,2025-04-09,Mind Set,Electronics,West,2,140.61,281.22
ORD1018,CUST225,2025-05-09,Sign Bundle,Electronics,South,1,20.09,20.09
ORD1019,CUST771,2025-03-23,Wait Bundle,Electronics,South,2,25.19,50.38
ORD1020,CUST899,2025-02-23,Discuss Bundle,Books,North,10,115.87,1158.7
ORD1021,CUST107,2025-02-23,Close Device,Electronics,East,8,143.22,1145.76
ORD1022,CUST359,2024-10-04,Without Bundle,Books,South,9,149.74,1347.66
ORD1023,CUST112,2024-11-11,People Pack,Books,South,6,33.15,198.9
ORD1024,CUST769,2025-01-16,Plant Bundle,Sports,West,9,104.59,941.31
ORD1025,CUST722,2024-06-03,Five Device,Electronics,East,9,19.26,173.34
ORD1026,CUST507,2024-10-11,Office Pack,Electronics,North,1,113.03,113.03
ORD1027,CUST280,2025-05-17,Reduce Device,Home & Kitchen,South,9,110.46,994.14
ORD1028,CUST797,2024-09-18,Performance Item,Sports,South,1,115.12,115.12
ORD1029,CUST758,2024-11-23,Rate Item,Clothing,North,1,199.48,199.48
ORD1030,CUST491,2025-05-20,Serious Set,Electronics,West,2,86.27,172.54
ORD1031,CUST577,2024-09-27,Lawyer Item,Books,North,4,48.86,195.44
ORD1032,CUST907,2024-11-15,Road Device,Books,West,10,147.81,1478.1
ORD1033,CUST480,2024-06-12,Main Set,Clothing,West,10,21.79,217.9
ORD1034,CUST256,2025-01-21,Quite Device,Sports,East,7,133.61,935.27
ORD1035,CUST291,2025-02-25,Year Bundle,Sports,West,4,38.87,155.48
ORD1036,CUST642,2024-08-03,Everything Device,Sports,North,6,174.01,1044.06
ORD1037,CUST401,2024-10-05,Husband Set,Books,West,1,172.07,172.07
ORD1038,CUST421,2024-07-20,Note Item,Books,East,3,193.94,581.82
ORD1039,CUST886,2024-08-03,Drive Bundle,Clothing,North,10,32.69,326.9
ORD1040,CUST380,2024-09-23,Reflect Device,Sports,East,9,113.61,1022.49
ORD1041,CUST971,2025-05-23,Billion Device,Clothing,West,10,138.98,1389.8
ORD1042,CUST794,2025-02-08,Red Device,Home & Kitchen,West,3,93.54,280.62
ORD1043,CUST248,2024-09-06,Never Bundle,Books,East,6,24.36,146.16
ORD1044,CUST109,2024-07-14,Write Device,Clothing,East,7,144.0,1008.0
ORD1045,CUST149,2025-03-24,Call Set,Home & Kitchen,South,8,163.93,1311.44
ORD1046,CUST710,2025-02-03,Father Device,Clothing,South,4,176.14,704.56
ORD1047,CUST809,2024-10-26,Miss Bundle,Sports,West,9,144.52,1300.68
ORD1048,CUST906,2024-12-13,Grow Set,Electronics,East,7,193.63,1355.41
ORD1049,CUST565,2024-06-12,However Item,Electronics,West,2,13.6,27.2
ORD1050,CUST282,2024-07-31,Many Item,Electronics,South,4,178.83,715.32
ORD1051,CUST745,2025-02-21,Thus Device,Clothing,East,2,71.56,143.12
ORD1052,CUST163,2025-01-04,Movie Item,Clothing,North,2,173.84,347.68
ORD1053,CUST913,2025-01-30,Interesting Set,Home & Kitchen,East,1,42.18,42.18
ORD1054,CUST641,2024-10-27,Radio Device,Sports,South,9,149.15,1342.35
ORD1055,CUST413,2025-05-12,Western Pack,Home & Kitchen,West,10,58.16,581.6
ORD1056,CUST804,2024-11-27,Piece Pack,Sports,East,8,107.63,861.04
ORD1057,CUST641,2024-10-01,Involve Bundle,Books,East,8,46.19,369.52
ORD1058,CUST166,2024-07-11,Maintain Set,Home & Kitchen,East,4,48.63,194.52
ORD1059,CUST871,2025-01-08,Should Item,Clothing,North,7,29.73,208.11
ORD1060,CUST972,2025-03-19,Tough Set,Home & Kitchen,South,4,193.13,772.52
ORD1061,CUST619,2025-03-21,Decade Bundle,Clothing,North,1,143.9,143.9
ORD1062,CUST512,2024-09-13,You Pack,Electronics,East,4,194.67,778.68
ORD1063,CUST280,2025-01-07,Finally Device,Electronics,West,2,97.92,195.84
ORD1064,CUST184,2025-01-05,Blood Item,Electronics,West,8,24.55,196.4
ORD1065,CUST120,2024-11-14,Through Set,Sports,East,7,46.28,323.96
ORD1066,CUST202,2024-11-13,Word Set,Books,East,2,31.25,62.5
ORD1067,CUST269,2024-08-29,Economy Device,Books,West,5,105.63,528.15
ORD1068,CUST737,2025-03-27,Money Pack,Home & Kitchen,North,10,148.96,1489.6
ORD1069,CUST694,2025-03-29,Listen Set,Sports,North,9,124.37,1119.33
ORD1070,CUST763,2024-09-10,Clear Bundle,Sports,East,7,36.93,258.51
ORD1071,CUST943,2024-06-20,Chair Device,Sports,North,1,103.34,103.34
ORD1072,CUST765,2025-02-12,Unit Pack,Clothing,East,4,193.53,774.12
ORD1073,CUST537,2024-10-31,According Item,Electronics,South,10,53.44,534.4
ORD1074,CUST606,2024-09-24,Material Bundle,Home & Kitchen,East,3,154.28,462.84
ORD1075,CUST430,2024-06-11,This Item,Sports,South,5,118.94,594.7
ORD1076,CUST905,2024-09-16,Art Item,Clothing,North,9,129.99,1169.91
ORD1077,CUST805,2024-12-31,Deal Pack,Clothing,West,9,127.7,1149.3
ORD1078,CUST944,2025-03-07,Somebody Pack,Clothing,East,10,170.68,1706.8
ORD1079,CUST870,2024-08-02,Other Item,Clothing,South,3,113.28,339.84
ORD1080,CUST138,2025-05-20,Necessary Pack,Clothing,North,7,25.57,178.99
ORD1081,CUST667,2025-05-10,Bill Pack,Books,North,5,21.54,107.7
ORD1082,CUST866,2025-04-16,Enjoy Device,Electronics,East,6,104.27,625.62
ORD1083,CUST862,2024-09-20,Husband Bundle,Home & Kitchen,South,4,26.85,107.4
ORD1084,CUST701,2024-05-24,Whose Pack,Clothing,West,9,189.89,1709.01
ORD1085,CUST237,2024-10-07,During Device,Sports,West,1,65.92,65.92
ORD1086,CUST665,2025-03-25,Pay Pack,Sports,West,8,69.78,558.24
ORD1087,CUST253,2024-12-11,Rock Pack,Books,South,3,151.8,455.4
ORD1088,CUST176,2024-12-23,Understand Pack,Sports,South,5,87.48,437.4
ORD1089,CUST736,2025-02-03,Sister Item,Clothing,North,8,114.19,913.52
ORD1090,CUST762,2025-04-05,Technology Device,Sports,North,4,72.18,288.72
